Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 55/68 modules 13 active /app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=style&index=0&id=2eb99b06&lang=css&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 56/68 modules 12 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/element-ui.common.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 56/69 modules 13 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=script&lang=js&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 56/70 modules 14 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2e3fbe72-vue-loader-template"}!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=template&id=2eb99b06&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 56/71 modules 15 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=style&index=0&id=2eb99b06&lang=css&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 57/71 modules 14 active /app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2e3fbe72-vue-loader-template"}!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=template&id=2eb99b06&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 57/72 modules 15 active /app/node_modules/.store/css-loader@3.6.0/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/.store/postcss-loader@3.0.0/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/app/node_modules/.store/cache-loader@4.1.0/node_modules/cache-loader/dist/cjs.js??ref--1-0!/app/node_modules/.store/vue-loader@15.10.2/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Benchmark.vue?vue&type=style&index=0&id=2eb99b06&lang=css&
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 57/73 modules 16 active /app/node_modules/.store/url@0.11.3/node_modules/url/url.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 58/73 modules 15 active /app/node_modules/.store/url@0.11.3/node_modules/url/url.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/73 modules 14 active /app/node_modules/.store/url@0.11.3/node_modules/url/url.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/74 modules 15 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/src/theme/Mystyle/theme/fonts/element-icons.woff
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/75 modules 16 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/src/theme/Mystyle/theme/fonts/element-icons.ttf
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/76 modules 17 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.eot?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/77 modules 18 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.eot
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/78 modules 19 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/79 modules 20 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.woff?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 59/80 modules 21 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.ttf?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 60/80 modules 20 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.ttf?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 61/80 modules 19 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--5-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.ttf?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 61/81 modules 20 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/cat.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 61/82 modules 21 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 62/82 modules 20 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 63/82 modules 19 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 64/82 modules 18 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 65/82 modules 17 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 66/82 modules 16 active /app/node_modules/.store/url-loader@2.3.0/node_modules/url-loader/dist/cjs.js??ref--2-0!/app/src/image/dog.jpg
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 66/83 modules 17 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/listToStyles.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 67/83 modules 16 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/listToStyles.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 68/83 modules 15 active /app/node_modules/.store/vue-style-loader@4.1.3/node_modules/vue-style-loader/lib/listToStyles.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 68/84 modules 16 active /app/node_modules/.store/file-loader@4.3.0/node_modules/file-loader/dist/cjs.js??ref--3-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.svg?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 69/84 modules 15 active /app/node_modules/.store/file-loader@4.3.0/node_modules/file-loader/dist/cjs.js??ref--3-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.svg?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 70/84 modules 14 active /app/node_modules/.store/file-loader@4.3.0/node_modules/file-loader/dist/cjs.js??ref--3-0!/app/node_modules/.store/font-awesome@4.7.0/node_modules/font-awesome/fonts/fontawesome-webfont.svg?v=4.7.0
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 70/85 modules 15 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 71/85 modules 14 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 72/85 modules 13 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 73/85 modules 12 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 74/85 modules 11 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 75/85 modules 10 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 76/85 modules 9 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 77/85 modules 8 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 78/85 modules 7 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 79/85 modules 6 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 80/85 modules 5 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 81/85 modules 4 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 82/85 modules 3 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 83/85 modules 2 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 84/85 modules 1 active /app/node_modules/.store/webpack-dev-server@3.11.3/node_modules/webpack-dev-server/client/clients/BaseClient.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 85/85 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 85/86 modules 1 active /app/node_modules/.store/vue-router@3.6.5/node_modules/vue-router/dist/vue-router.esm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 85/87 modules 2 active /app/node_modules/.store/strip-ansi@3.0.1/node_modules/strip-ansi/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 86/87 modules 1 active /app/node_modules/.store/strip-ansi@3.0.1/node_modules/strip-ansi/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 86/88 modules 2 active /app/node_modules/.store/punycode@1.4.1/node_modules/punycode/punycode.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 87/88 modules 1 active /app/node_modules/.store/punycode@1.4.1/node_modules/punycode/punycode.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 87/89 modules 2 active /app/node_modules/.store/ansi-html-community@0.0.8/node_modules/ansi-html-community/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 88/89 modules 1 active /app/node_modules/.store/ansi-html-community@0.0.8/node_modules/ansi-html-community/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 88/90 modules 2 active /app/node_modules/.store/webpack@4.47.0/node_modules/webpack/buildin/module.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 89/90 modules 1 active /app/node_modules/.store/ansi-html-community@0.0.8/node_modules/ansi-html-community/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 89/91 modules 2 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 89/92 modules 3 active /app/node_modules/.store/sockjs-client@1.6.1/node_modules/sockjs-client/dist/sockjs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 90/92 modules 2 active /app/node_modules/.store/sockjs-client@1.6.1/node_modules/sockjs-client/dist/sockjs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 90/93 modules 3 active /app/node_modules/.store/loglevel@1.8.1/node_modules/loglevel/lib/loglevel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/93 modules 2 active /app/node_modules/.store/loglevel@1.8.1/node_modules/loglevel/lib/loglevel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/94 modules 3 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/input.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/95 modules 4 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/button.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/96 modules 5 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/checkbox.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/97 modules 6 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/scrollbar.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/98 modules 7 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/tooltip.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/99 modules 8 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/button-group.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/100 modules 9 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/tag.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/101 modules 10 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/checkbox-group.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/102 modules 11 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/progress.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/103 modules 12 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/select.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/104 modules 13 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/option.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/105 modules 14 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/input-number.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/106 modules 15 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/cascader-panel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/107 modules 16 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/radio.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 91/108 modules 17 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/popover.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/108 modules 16 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/popover.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/109 modules 17 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/110 modules 18 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/date-util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/111 modules 19 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/dom.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/112 modules 20 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/113 modules 21 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/vue-popper.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/114 modules 22 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/merge.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/115 modules 23 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/clickoutside.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/116 modules 24 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/resize-event.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/117 modules 25 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/types.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/118 modules 26 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/shared.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/119 modules 27 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/date.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/120 modules 28 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/vdom.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/121 modules 29 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/scroll-into-view.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/122 modules 30 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/lodash.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/123 modules 31 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/scrollbar-width.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/124 modules 32 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/after-leave.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/125 modules 33 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/aria-utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/126 modules 34 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/aria-dialog.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/127 modules 35 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/mixins/emitter.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/128 modules 36 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/mixins/locale.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/129 modules 37 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/mixins/migrating.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/130 modules 38 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/mixins/focus.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/131 modules 39 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/transitions/collapse-transition.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/132 modules 40 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/debounce.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 92/133 modules 41 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 93/133 modules 40 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 94/133 modules 39 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 95/133 modules 38 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 96/133 modules 37 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 97/133 modules 36 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 98/133 modules 35 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 99/133 modules 34 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
